

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('7920 AH', '47', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-01', '2007-06-29', 3, 2850, 3570, '586', 13),
('7921 AH', '134', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-01', '2014-10-16', 5, 1009, 579, '587', 6),
('7922 AH', '169', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2005-03-15', 3, 1900, 1300, '588', 15),
('7923 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2005-03-18', 7, 1960, 560, '589', 15),
('7924 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2002-01-05', 7, 1835, 690, '590', 18),
('7925 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2005-12-08', 5, 1528, 592, '591', 15),
('7926 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2004-04-26', 5, 1528, 592, '592', 16),
('7927 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2004-06-11', 8, 2180, 670, '593', 16),
('7928 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '2006-01-17', 3, 2340, 3500, '594', 14),
('7929 AH', '113', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-02', '1989-06-09', 3, 1400, 1735, '595', 31),
('7930 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-02', '2020-10-02', 4, 365, 305, '596', 0),
('7931 AH', '134', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-02', '2000-10-10', 5, 1080, 515, '597', 20),
('7932 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-05', '2005-01-17', 12, 1800, 1050, '598', 15),
('7933 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-05', '2002-01-08', 7, 1900, 740, '599', 18),
('7934 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-05', '1999-12-30', 15, 1490, 1305, '600', 21),
('7935 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-05', '2004-01-20', 32, 1790, 1710, '601', 16),
('7936 AH', '116', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-05', '2004-11-13', 3, 1600, 1900, '602', 16),
('7937 AH', '134', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-05', '2003-11-05', 3, 4700, 11300, '603', 17),
('7938 AH', '169', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-05', '2008-08-27', 19, 1530, 1960, '604', 12),
('7939 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-06', '2001-01-16', 7, 1985, 705, '605', 19),
('7940 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2006-06-12', 7, 1835, 690, '606', 14),
('7941 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2005-08-31', 23, 1600, 1900, '607', 15),
('7942 AH', '25', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-06', '1996-04-26', 5, 1150, 560, '608', 24),
('7943 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2000-12-19', 3, 1955, 1245, '609', 20),
('7944 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2012-05-03', 2, 7037, 11963, '610', 8),
('7945 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2013-05-27', 2, 7037, 11963, '611', 7),
('7946 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2012-11-14', 2, 7037, 11963, '612', 8),
('7947 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2012-11-14', 2, 7037, 11963, '613', 8),
('7948 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2012-11-19', 2, 7037, 11963, '614', 8),
('7949 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2013-01-02', 2, 7037, 11963, '615', 7),
('7950 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2013-01-02', 2, 7037, 11963, '616', 7),
('7951 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2011-10-06', 2, 7037, 11963, '617', 9),
('7952 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2012-12-28', 2, 7037, 11963, '618', 8),
('7953 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2012-11-14', 2, 7037, 11963, '619', 8),
('7954 AH', '205', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-06', '2020-10-06', 5, 365, 305, '620', 0),
('7955 AH', '116', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2004-10-18', 3, 2100, 1400, '621', 16),
('7956 AH', '169', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-06', '2010-07-27', 3, 2459, 2541, '622', 10),
('7957 AH', '205', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-06', '2020-10-06', 5, 365, 305, '623', 0),
('7958 AH', '205', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-06', '2020-10-06', 5, 365, 305, '624', 0),
('7959 AH', '116', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-07', '2005-02-23', 3, 2100, 1400, '625', 15),
('7960 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-07', '2006-05-22', 19, 1540, 1960, '626', 14),
('7961 AH', '999', '92', '4', 'Mutation province et propriétaire à  la fois', 'AUCUN', '2020-10-07', '2010-04-05', 0, 6300, 19700, '627', 10),
('7962 AH', '999', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-07', '2020-10-07', 4, 365, 305, '628', 0),
('7963 AH', '999', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-07', '2020-10-07', 4, 365, 305, '629', 0),
('7964 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '630', 0),
('7965 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '631', 0),
('7966 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '632', 0),
('7967 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '633', 0),
('7968 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '634', 0),
('7969 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '635', 0),
('7970 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 4, 365, 305, '636', 0),
('7971 AH', '205', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-07', '2020-10-07', 5, 365, 305, '637', 0),
('7972 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-07', '1998-12-23', 27, 1400, 1400, '638', 22),
('7973 AH', '999', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-07', '2020-10-07', 5, 1210, 800, '639', 0),
('7974 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-07', '2007-05-18', 7, 1905, 620, '640', 13),
('7975 AH', '22', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-08', '2007-01-21', 7, 1125, 1260, '641', 13),
('7976 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-08', '1999-11-18', 5, 1110, 580, '642', 21),
('7977 AH', '113', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-08', '1998-02-11', 3, 2630, 3665, '643', 22),
('7978 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-08', '2006-09-28', 3, 2285, 1115, '644', 14),
('7979 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-08', '2000-01-13', 7, 1670, 700, '645', 20),
('7980 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-08', '2002-03-06', 7, 1800, 605, '646', 18),
('7982 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-08', '2000-09-29', 18, 1430, 1480, '647', 20),
('7983 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-08', '2005-04-13', 23, 1955, 1245, '648', 15),
('7984 AH', '29', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-12', '2008-02-21', 5, 680, 440, '649', 12),
('7985 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2006-09-09', 5, 840, 645, '650', 14),
('7986 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2000-03-31', 7, 1165, 640, '651', 20),
('7987 AH', '85', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-12', '2000-09-29', 5, 1438, 490, '652', 20),
('7988 AH', '158', '52', '4', 'Véhicules neufs', 'GAS OIL', '2020-10-12', '2020-10-12', 3, 2445, 4000, '653', 0),
('7989 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2007-12-10', 7, 1715, 810, '654', 13),
('7990 AH', '125', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2008-04-25', 5, 1340, 540, '655', 12),
('7991 AH', '127', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-12', '2015-07-13', 4, 365, 305, '656', 5),
('7992 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-12', '2010-02-19', 32, 1260, 2240, '657', 10),
('7993 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-12', '2018-06-14', 5, 1775, 1075, '658', 2),
('7994 AH', '109', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2006-08-23', 2, 9660, 22340, '659', 14),
('7995 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '1996-02-26', 3, 1500, 1050, '660', 24),
('7996 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '1997-08-27', 3, 1500, 1050, '661', 23),
('7997 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '662', 0),
('7998 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '663', 0),
('7999 AH', '119', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2007-10-26', 5, 2090, 760, '664', 13),
('8000 AH', '45', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-10-12', '2020-10-12', 5, 2300, 790, '665', 0),
('8001 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2003-11-25', 3, 1460, 1340, '666', 17),
('8002 AH', '150', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2008-03-20', 5, 1065, 460, '667', 12),
('8003 AH', '169', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2006-03-16', 3, 2188, 1312, '668', 14),
('8004 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '1991-09-24', 5, 1630, 885, '669', 29),
('8005 AH', '125', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-12', '1999-11-19', 5, 1040, 1325, '670', 21),
('8006 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '671', 0),
('8007 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '1993-09-01', 7, 1370, 800, '672', 27),
('8008 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2005-05-02', 7, 1635, 810, '673', 15),
('8009 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '674', 0),
('8010 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-12', '2000-01-03', 7, 1560, 690, '675', 20),
('8011 AH', '999', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-12', '2008-07-11', 2, 295, 205, '676', 12),
('8012 AH', '134', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-12', '1980-11-18', 5, 785, 400, '677', 40),
('8013 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-12', '2007-02-06', 5, 1740, 1000, '678', 13),
('8014 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '679', 0),
('8015 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '680', 0),
('8016 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '681', 0),
('8017 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '682', 0),
('8018 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-12', '2020-10-12', 4, 365, 305, '683', 0),
('8019 AH', '121', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-12', '1989-07-04', 7, 1920, 80, '684', 31),
('8020 AH', '113', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-13', '2000-03-29', 19, 1550, 1360, '685', 20),
('8021 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-13', '1999-05-11', 23, 1865, 725, '686', 21),
('8022 AH', '177', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-13', '2020-10-13', 2, 160, 140, '687', 0),
('8023 AH', '218', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-13', '2020-10-13', 2, 150, 150, '688', 0),
('8024 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-13', '2005-04-18', 5, 1540, 510, '689', 15),
('8025 AH', '127', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-13', '2020-10-13', 4, 365, 305, '690', 0),
('8026 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-13', '2008-07-04', 5, 1389, 565, '691', 12),
('8027 AH', '999', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-14', '2020-10-14', 5, 365, 305, '692', 0),
('8028 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 2, 150, 110, '693', 0),
('8029 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '694', 0),
('8030 AH', '116', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-14', '2018-08-30', 5, 2490, 560, '695', 2),
('8031 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '696', 0),
('8032 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '697', 0),
('8033 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '698', 0),
('8034 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '699', 0),
('8035 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '700', 0),
('8036 AH', '169', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-14', '1984-05-25', 5, 870, 530, '701', 36),
('8037 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '702', 0),
('8038 AH', '181', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 2, 110, 150, '703', 0),
('8039 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-14', '2002-02-18', 28, 1530, 1960, '704', 18),
('8040 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-14', '2005-09-16', 6, 1400, 1800, '705', 15),
('8041 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-14', '2005-04-08', 5, 1620, 870, '706', 15),
('8042 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '707', 0),
('8043 AH', '127', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-14', '2020-10-14', 4, 365, 305, '708', 0),
('8044 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-15', '1998-02-18', 22, 1530, 1960, '709', 22),
('8045 AH', '127', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-15', '2017-11-10', 4, 365, 305, '710', 3),
('8046 AH', '999', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-15', '2011-06-23', 2, 100, 140, '711', 9),
('8047 AH', '67', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-15', '2004-07-06', 3, 2945, 3500, '712', 16),
('8048 AH', '125', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-15', '1988-06-21', 5, 1020, 480, '713', 32),
('8049 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-15', '2004-02-16', 7, 2485, 615, '714', 16),
('8050 AH', '206', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-15', '2020-10-15', 5, 448, 330, '715', 0),
('8051 AH', '31', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-15', '1999-04-19', 5, 488, 1062, '716', 21),
('8052 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '717', 0),
('8053 AH', '29', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-19', '2020-10-19', 5, 848, 368, '718', 0),
('8054 AH', '999', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-19', '2020-10-19', 5, 365, 305, '719', 0),
('8055 AH', '999', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-19', '2020-10-19', 5, 365, 305, '720', 0),
('8056 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '721', 0),
('8057 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '722', 0),
('8058 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '723', 0),
('8059 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '724', 0),
('8060 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '725', 0),
('8061 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '726', 0),
('8062 AH', '150', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-19', '2017-10-05', 4, 1135, 285, '727', 3),
('8063 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-19', '2011-10-07', 22, 1240, 2250, '728', 9),
('8064 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-19', '2003-09-29', 23, 1240, 2250, '729', 17),
('8065 AH', '169', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-19', '2006-03-07', 3, 2050, 1450, '730', 14),
('8066 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '2004-03-02', 5, 1050, 580, '731', 16),
('8067 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '2003-04-08', 22, 1660, 1540, '732', 17),
('8068 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-19', '1985-01-02', 5, 1805, 645, '733', 35),
('8070 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '734', 0),
('8071 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '735', 0),
('8072 AH', '134', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-19', '1997-03-05', 5, 7000, 12000, '736', 23),
('8073 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '737', 0),
('8074 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '738', 0),
('8075 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '739', 0),
('8076 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '740', 0),
('8077 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '2005-05-12', 5, 1450, 605, '741', 15),
('8078 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '742', 0),
('8079 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '743', 0),
('8080 AH', '10', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-19', '2018-01-01', 4, 1505, 425, '744', 2),
('8081 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '745', 0),
('8082 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '746', 0),
('8083 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '747', 0),
('8084 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 4, 365, 305, '748', 0),
('8085 AH', '205', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-10-19', '2020-10-19', 5, 365, 305, '749', 0),
('8086 AH', '29', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-19', '2007-07-07', 5, 700, 420, '750', 13),
('8087 AH', '134', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-19', '2011-04-26', 5, 1535, 605, '751', 9),
('8088 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 2, 150, 140, '752', 0),
('8089 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-19', '2020-10-19', 2, 150, 140, '753', 0),
('8090 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '1999-12-08', 5, 1805, 770, '754', 21),
('8091 AH', '121', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '1998-07-06', 9, 1820, 980, '755', 22),
('8092 AH', '116', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '2008-02-18', 3, 2205, 1295, '756', 12),
('8093 AH', '58', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-19', '2014-10-14', 5, 1120, 400, '757', 6),
('8094 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '1998-09-03', 4, 1620, 890, '758', 22),
('8095 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-19', '2000-09-05', 4, 1620, 895, '759', 20),
('8096 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-20', '2017-11-17', 5, 1660, 1100, '760', 3),
('8097 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-20', '2003-08-05', 7, 1660, 690, '761', 17),
('8098 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-20', '2020-10-20', 4, 365, 305, '762', 0),
('8099 AH', '116', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-20', '2007-03-15', 3, 7000, 19000, '763', 13),
('8100 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-20', '2020-10-20', 4, 365, 305, '764', 0),
('8101 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-20', '1989-09-07', 9, 1620, 895, '765', 31),
('8102 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-21', '2003-03-28', 22, 1550, 1850, '766', 17),
('8103 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-21', '2014-12-03', 5, 1725, 1035, '767', 6),
('8104 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-21', '2009-04-19', 15, 1660, 1250, '768', 11),
('8105 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-21', '1999-11-16', 9, 2000, 1200, '769', 21),
('8106 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-21', '2004-08-31', 5, 1285, 600, '770', 16),
('8107 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-21', '1999-06-24', 3, 1960, 1240, '771', 21),
('8108 AH', '28', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2018-06-25', 5, 1449, 450, '772', 2),
('8109 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-22', '2018-06-14', 5, 1775, 1075, '773', 2),
('8110 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '1999-06-09', 3, 1200, 1600, '774', 21),
('8111 AH', '20', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-22', '2013-11-05', 5, 870, 375, '775', 7),
('8112 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2003-11-27', 19, 1400, 1800, '776', 17),
('8113 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2005-07-25', 5, 1255, 415, '777', 15),
('8114 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-22', '2008-06-19', 18, 1250, 1550, '778', 12),
