
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('mng',    'Sans profession',    'gnn',    'Directeurs cadres de direction et gérants'),
('mng',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('assistant administrative',    'Employées de type administratif',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Manquante',    'Manquant',    'Manquant',    'Manquant'),
('Manquante',    'Manquant',    'Manquant',    'Manquant'),
('mng',    'Sans profession',    'police',    'Profession militaire et service de profession'),
('conn',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'infirmier',    'Professions intéllectuelles et scientifiques'),
('mng',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('conn',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'pasteur',    'Autres'),
('gestionnaire',    'Directeurs cadres de direction et gérantes',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('operateur de saisie',    'Professions élémentaires',    '',    ''),
('femme de bureau',    'Professions élémentaires',    '',    ''),
('mng',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('infirmier',    'Professions intéllectuelles et scientifiques',    '',    ''),
('conn',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('conn',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'securite',    'Profession militaire et service de profession'),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('gerante',    'Directeurs cadres de direction et gérantes',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('caissiere',    'Professions intermédiaires',    'gendarme',    'Profession militaire et service de profession'),
('mng',    'Sans profession',    'controleur',    'Employés de type administratif'),
('etudiante',    'Etudiantes et stagiaires',    'conn',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'nacon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('mng',    'Sans profession',    'journalier',    'Professions élémentaires'),
('mng',    'Sans profession',    'journalier',    'Professions élémentaires'),
('mng',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('mng',    'Sans profession',    'gerant',    'Directeurs cadres de direction et gérants'),
('etudiante',    'Etudiantes et stagiaires',    'securité',    'Profession militaire et service de profession'),
('mng',    'Sans profession',    'taxateur',    'Employés de type administratif'),
('juriste',    'Professions intéllectuelles et scientifiques',    'ing\"enieur',    'Professions intéllectuelles et scientifiques'),
('coutiriere',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('mng',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'journalier',    'Professions élémentaires'),
('conn',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'docker',    'Professions élémentaires'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'magasinier',    'Professions intermédiaires'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'gnn',    'Directeurs cadres de direction et gérants'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('coutirier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'com',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'magasinier',    'Professions intermédiaires'),
('mng',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('mng',    'Sans profession',    '',    ''),
('secretaire',    'Employées de type administratif',    'com',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('infirmiere',    'Professions intéllectuelles et scientifiques',    'medecin',    'Professions intéllectuelles et scientifiques'),
('mng',    'Sans profession',    '',    ''),
('comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'ponteur',    'Professions intermédiaires'),
('mng',    'Sans profession',    'journalier',    'Professions élémentaires'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('mng',    'Sans profession',    'temporaire smem',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('mng',    'Sans profession',    '',    ''),
('comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('mng',    'Sans profession',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('caissiere',    'Professions intermédiaires',    'caissier',    'Professions intermédiaires'),
('mng',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('infirmiere',    'Professions intéllectuelles et scientifiques',    'marin',    'Autres'),
('mng',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('mng',    'Sans profession',    '',    ''),
('comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('mng',    'Sans profession',    'chef de poste ASSECNM',    'Directeurs cadres de direction et gérants'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('mng',    'Sans profession',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('mng',    'Sans profession',    '',    ''),
('mng',    'Sans profession',    'securite',    'Profession militaire et service de profession'),
('cuisiniere',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('mng',    'Sans profession',    'journalier',    'Professions élémentaires'),
('comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'comptable',    'Professions intermédiaires'),
('mng',    'Sans profession',    'militaire',    'Profession militaire et service de profession'),
('responsable',    'Directeurs cadres de direction et gérantes',    'responsable',    'Directeurs cadres de direction et gérants'),
('mng',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('mng',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'etudiant',    'Etudiantes et stagiaires'),
('menagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('secrétaire',    'Employées de type administratif',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('secrétaire',    'Employées de type administratif',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'informaticien',    'Professions intéllectuelles et scientifiques'),
('menagère',    'Sans profession',    'étudiant',    'Etudiantes et stagiaires'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'gendarme',    'Profession militaire et service de profession'),
('menagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('menagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'électricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'jocker',    'Professions élémentaires'),
('menagère',    'Sans profession',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'secrétaire particulier',    'Professions intermédiaires'),
('élève',    'Etudiantes et stagiaires',    'technicien',    'Professions intermédiaires'),
('sage-femme',    'Professions intéllectuelles et scientifiques',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'agent JIRAMA',    'Employés de type administratif'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('opérateur économique',    'Directeurs cadres de direction et gérantes',    'contramaitre',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('menagère',    'Sans profession',    'coursier',    'Professions élémentaires'),
('Ménagère',    'Sans profession',    'Formateur',    'Professions intéllectuelles et scientifiques'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'profession liberale',    'Directeurs cadres de direction et gérants'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'nd',    'Manquant'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'agent de jirama',    'Employés de type administratif'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('commercant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'nd',    'Manquant'),
('infirmière',    'Professions intéllectuelles et scientifiques',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('ménagère',    'Sans profession',    'nd',    'Manquant'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'machiniste',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'militaire',    'Profession militaire et service de profession'),
('commercant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'assistant technique',    'Professions intermédiaires'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'militaire',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménage',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'animateur',    'Autres'),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'agent jirama',    'Employés de type administratif'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'manoeuvre',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'responsable laboratoire',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'institutrice',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('menagere',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'conseiller',    'Professions intéllectuelles et scientifiques'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'securité',    'Profession militaire et service de profession'),
('menagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('menagèreq',    'Sans profession',    '',    ''),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('assistante',    'Professions intermédiaires',    'comptable',    'Professions intermédiaires'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'militaire',    'Profession militaire et service de profession'),
('greffier',    'Employées de type administratif',    'comptable',    'Professions intermédiaires'),
('menagère',    'Sans profession',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('sage-femme',    'Professions intéllectuelles et scientifiques',    'etudiant',    'Etudiantes et stagiaires'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('patissière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('menagère',    'Sans profession',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'journalier',    'Professions élémentaires'),
('menagère',    'Sans profession',    'transitaire',    'Employés de type administratif'),
('menagère',    'Sans profession',    'jocker',    'Professions élémentaires'),
('menagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('menagère',    'Sans profession',    'gardien',    'Profession militaire et service de profession'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('sage-femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    'Manquant',    'Manquant'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ADS CASP',    'Directeurs cadres de direction et gérantes',    'journalier',    'Professions élémentaires'),
('vendeur',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'ouvrage',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('infirmière',    'Professions intéllectuelles et scientifiques',    'Manquant',    'Manquant'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    'Manquant',    'Manquant'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('huissier',    'Professions intéllectuelles et scientifiques',    '',    ''),
('menagère',    'Sans profession',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('secretaire',    'Employées de type administratif',    'réalisateur',    'Directeurs cadres de direction et gérants'),
('menagère',    'Sans profession',    'conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    '',    ''),
('étudiante',    'Etudiantes et stagiaires',    'tourneur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('enseigante',    'Professions intéllectuelles et scientifiques',    'étudiant',    'Etudiantes et stagiaires'),
('menagère',    'Sans profession',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('responsable',    'Directeurs cadres de direction et gérantes',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('comptable',    'Professions intermédiaires',    'Manquant',    'Manquant'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'police',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'pecheur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('secrétaire',    'Employées de type administratif',    'transitaire',    'Employés de type administratif'),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('cuisinière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'opérateur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'peintre',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'couturier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('docteur',    'Professions intéllectuelles et scientifiques',    'docteur',    'Professions intéllectuelles et scientifiques'),
('veternaire',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'gendarme',    'Profession militaire et service de profession'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    'pénitentiaire',    'Profession militaire et service de profession'),
('professeur',    'Professions intéllectuelles et scientifiques',    'opérateur de saisie',    'Professions élémentaires'),
('etudiante',    'Etudiantes et stagiaires',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'téléopérateur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'plombier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
