
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('8329 AH',   '74',   '31',   'GAS OIL',   '2009-12-14',   '2020-11-12',   '990',   '15',   '1120',   '1860',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8330 AH',   '218',   '10',   'ESSENCE',   '2020-11-12',   '2020-11-12',   '991',   '2',   '150',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8331 AH',   '134',   '51',   'GAS OIL',   '1984-10-15',   '2020-11-13',   '992',   '6',   '1320',   '1280',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8332 AH',   '146',   '21',   'GAS OIL',   '2006-11-13',   '2020-11-13',   '993',   '7',   '690',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8333 AH',   '25',   '21',   'GAS OIL',   '2003-04-04',   '2020-11-13',   '994',   '5',   '479',   '1022',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8334 AH',   '169',   '21',   'GAS OIL',   '2002-03-01',   '2020-11-13',   '995',   '5',   '420',   '1340',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8335 AH',   '160',   '51',   'GAS OIL',   '2003-05-20',   '2020-11-13',   '996',   '5',   '760',   '1755',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8336 AH',   '124',   '10',   'ESSENCE',   '2020-11-13',   '2020-11-13',   '997',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8337 AH',   '67',   '21',   'GAS OIL',   '2002-06-01',   '2020-11-13',   '998',   '7',   '935',   '1640',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8338 AH',   '67',   '21',   'GAS OIL',   '2008-06-20',   '2020-11-13',   '999',   '5',   '600',   '1060',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8339 AH',   '116',   '31',   'GAS OIL',   '2006-08-13',   '2020-11-16',   '1000',   '26',   '2250',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8340 AH',   '169',   '52',   'GAS OIL',   '2008-03-03',   '2020-11-16',   '1001',   '6',   '2551',   '2449',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8341 AH',   '205',   '10',   'ELECTRIQUE',   '2020-11-16',   '2020-11-16',   '1002',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8342 AH',   '119',   '51',   'GAS OIL',   '2005-11-14',   '2020-11-16',   '1003',   '5',   '1065',   '1765',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8343 AH',   '45',   '51',   'GAS OIL',   '2017-08-10',   '2020-11-16',   '1004',   '5',   '1092',   '2108',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8344 AH',   '127',   '10',   'ESSENCE',   '2020-11-16',   '2020-11-16',   '1005',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8345 AH',   '146',   '21',   'GAS OIL',   '1998-07-28',   '2020-11-16',   '1006',   '5',   '790',   '1290',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8346 AH',   '204',   '92',   'AUCUN',   '2008-03-04',   '2020-11-16',   '1007',   '0',   '25000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8347 AH',   '160',   '51',   'GAS OIL',   '1990-07-16',   '2020-11-16',   '1008',   '5',   '830',   '1630',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8348 AH',   '146',   '21',   'GAS OIL',   '2002-04-12',   '2020-11-16',   '1009',   '7',   '690',   '1835',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8349 AH',   '127',   '10',   'ESSENCE',   '2020-11-16',   '2020-11-16',   '1010',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8350 AH',   '116',   '31',   'GAS OIL',   '1999-01-04',   '2020-11-16',   '1011',   '23',   '1400',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8352 AH',   '170',   '52',   'GAS OIL',   '1980-05-08',   '2020-11-16',   '1012',   '3',   '6240',   '6760',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8353 AH',   '146',   '21',   'GAS OIL',   '2003-08-18',   '2020-11-16',   '1013',   '7',   '745',   '1700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8354 AH',   '134',   '82',   'GAS OIL',   '2006-12-13',   '2020-11-16',   '1014',   '2',   '12300',   '6700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8355 AH',   '15',   '21',   'ESSENCE',   '2002-05-30',   '2020-11-16',   '1015',   '5',   '525',   '2105',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8356 AH',   '134',   '21',   'GAS OIL',   '2000-03-23',   '2020-11-16',   '1016',   '5',   '590',   '1050',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8357 AH',   '67',   '21',   'GAS OIL',   '2001-10-18',   '2020-11-16',   '1017',   '7',   '640',   '1165',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8359 AH',   '160',   '51',   'GAS OIL',   '1983-07-06',   '2020-11-17',   '1018',   '9',   '980',   '1535',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8360 AH',   '160',   '51',   'GAS OIL',   '1989-01-02',   '2020-11-17',   '1019',   '9',   '920',   '1490',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8361 AH',   '160',   '21',   'GAS OIL',   '2003-12-22',   '2020-11-17',   '1020',   '5',   '440',   '1490',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8362 AH',   '67',   '21',   'GAS OIL',   '2002-01-01',   '2020-11-17',   '1021',   '7',   '690',   '1560',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8363 AH',   '125',   '51',   'GAS OIL',   '2003-03-24',   '2020-11-17',   '1022',   '2',   '500',   '1179',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8364 AH',   '160',   '31',   'GAS OIL',   '1993-11-05',   '2020-11-19',   '1023',   '14',   '1205',   '1345',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8365 AH',   '113',   '51',   'GAS OIL',   '2000-06-29',   '2020-11-19',   '1024',   '3',   '1720',   '1455',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8366 AH',   '160',   '51',   'GAS OIL',   '1992-04-27',   '2020-11-19',   '1025',   '3',   '1205',   '1345',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8367 AH',   '11',   '10',   'ESSENCE',   '2020-11-19',   '2020-11-19',   '1026',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8368 AH',   '67',   '21',   'GAS OIL',   '2007-06-18',   '2020-11-19',   '1027',   '5',   '640',   '1390',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8369 AH',   '186',   '10',   'ESSENCE',   '2020-11-19',   '2020-11-19',   '1028',   '4',   '320',   '332',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8370 AH',   '64',   '10',   'ESSENCE',   '2020-11-20',   '2020-11-20',   '1029',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8371 AH',   '121',   '21',   'GAS OIL',   '2006-02-02',   '2020-11-20',   '1030',   '7',   '710',   '2270',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8372 AH',   '67',   '21',   'ESSENCE',   '2002-04-02',   '2020-11-20',   '1031',   '5',   '480',   '855',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8373 AH',   '116',   '31',   'GAS OIL',   '1999-09-17',   '2020-11-20',   '1032',   '27',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8374 AH',   '116',   '31',   'GAS OIL',   '1996-01-25',   '2020-11-20',   '1033',   '22',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8375 AH',   '67',   '21',   'GAS OIL',   '2001-03-05',   '2020-11-20',   '1034',   '9',   '690',   '1660',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8376 AH',   '67',   '21',   'GAS OIL',   '2008-10-02',   '2020-11-20',   '1035',   '5',   '575',   '2130',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8377 AH',   '127',   '10',   'ESSENCE',   '2020-11-20',   '2020-11-20',   '1036',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8378 AH',   '127',   '10',   'ESSENCE',   '2020-11-20',   '2020-11-20',   '1037',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8379 AH',   '45',   '51',   'GAS OIL',   '2015-09-02',   '2020-11-20',   '1038',   '5',   '1092',   '2108',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8380 AH',   '116',   '31',   'GAS OIL',   '2006-11-05',   '2020-11-20',   '1039',   '27',   '1490',   '2000',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8381 AH',   '113',   '31',   'GAS OIL',   '1985-11-30',   '2020-11-20',   '1040',   '15',   '1175',   '1630',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8382 AH',   '160',   '51',   'GAS OIL',   '2001-03-30',   '2020-11-20',   '1041',   '3',   '1239',   '1561',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8383 AH',   '45',   '51',   'GAS OIL',   '2020-02-17',   '2020-11-20',   '1042',   '5',   '1110',   '2090',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8384 AH',   '67',   '31',   'GAS OIL',   '1994-09-27',   '2020-11-20',   '1043',   '18',   '1255',   '1410',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8385 AH',   '95',   '21',   'GAS OIL',   '2004-02-13',   '2020-11-20',   '1044',   '5',   '462',   '1618',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8386 AH',   '121',   '21',   'GAS OIL',   '2005-01-12',   '2020-11-20',   '1045',   '3',   '4430',   '3560',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8387 AH',   '30',   '82',   'GAS OIL',   '2005-12-19',   '2020-11-20',   '1046',   '5',   '11760',   '7240',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8388 AH',   '999',   '21',   'GAS OIL',   '2020-11-23',   '2020-11-23',   '1047',   '5',   '800',   '1210',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8389 AH',   '134',   '21',   'ESSENCE',   '2017-07-31',   '2020-11-23',   '1048',   '5',   '550',   '1160',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8390 AH',   '134',   '21',   'ESSENCE',   '2020-11-23',   '2020-11-23',   '1049',   '5',   '385',   '775',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8391 AH',   '125',   '10',   'ESSENCE',   '2020-11-23',   '2020-11-23',   '1050',   '2',   '140',   '100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8392 AH',   '121',   '51',   'GAS OIL',   '2020-11-23',   '2020-11-23',   '1051',   '5',   '977',   '1753',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8393 AH',   '134',   '51',   'GAS OIL',   '2020-11-23',   '2020-11-23',   '1052',   '2',   '668',   '1250',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8394 AH',   '134',   '21',   'ESSENCE',   '2020-11-23',   '2020-11-23',   '1053',   '5',   '550',   '1171',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8395 AH',   '134',   '21',   'ESSENCE',   '2020-11-23',   '2020-11-23',   '1054',   '5',   '588',   '1171',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8396 AH',   '134',   '51',   'ESSENCE',   '2020-11-23',   '2020-11-23',   '1055',   '5',   '650',   '1292',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8397 AH',   '121',   '51',   'GAS OIL',   '2020-11-23',   '2020-11-23',   '1056',   '3',   '1010',   '1730',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8398 AH',   '160',   '31',   'GAS OIL',   '1998-07-10',   '2020-11-23',   '1057',   '10',   '1110',   '1690',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8399 AH',   '999',   '92',   'AUCUN',   '2004-02-25',   '2020-11-23',   '1058',   '0',   '22530',   '9470',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8400 AH',   '116',   '31',   'GAS OIL',   '1997-06-27',   '2020-11-23',   '1059',   '25',   '1600',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8401 AH',   '113',   '51',   'GAS OIL',   '1992-01-14',   '2020-11-24',   '1060',   '3',   '1175',   '1960',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8402 AH',   '146',   '21',   'GAS OIL',   '2004-01-08',   '2020-11-25',   '1061',   '7',   '575',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8403 AH',   '121',   '21',   'GAS OIL',   '2013-11-27',   '2020-11-25',   '1062',   '7',   '710',   '2370',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8404 AH',   '160',   '31',   'GAS OIL',   '1999-12-01',   '2020-11-30',   '1063',   '16',   '1120',   '1470',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8405 AH',   '206',   '10',   'ESSENCE',   '2020-11-30',   '2020-11-30',   '1064',   '5',   '350',   '290',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8406 AH',   '999',   '10',   'ESSENCE',   '2017-01-30',   '2020-11-30',   '1065',   '2',   '150',   '145',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8407 AH',   '116',   '52',   'GAS OIL',   '1981-09-15',   '2020-11-30',   '1066',   '5',   '9800',   '7500',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8408 AH',   '160',   '31',   'GAS OIL',   '1980-04-17',   '2020-11-30',   '1067',   '15',   '1060',   '1420',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8409 AH',   '160',   '51',   'GAS OIL',   '2014-05-13',   '2020-11-30',   '1068',   '5',   '1000',   '2200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8410 AH',   '10',   '21',   'ESSENCE',   '2007-01-01',   '2020-11-30',   '1069',   '7',   '795',   '2325',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8411 AH',   '182',   '21',   'ESSENCE',   '2010-06-09',   '2020-11-30',   '1070',   '5',   '1505',   '1130',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8412 AH',   '45',   '21',   'ESSENCE',   '2020-12-01',   '2020-12-01',   '1071',   '5',   '550',   '1963',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8413 AH',   '124',   '10',   'ESSENCE',   '2020-12-01',   '2020-12-01',   '1072',   '2',   '120',   '140',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8414 AH',   '116',   '31',   'GAS OIL',   '2006-06-26',   '2020-12-01',   '1073',   '28',   '1960',   '1540',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8415 AH',   '67',   '21',   'GAS OIL',   '2002-09-23',   '2020-12-01',   '1074',   '7',   '690',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8416 AH',   '22',   '51',   'GAS OIL',   '2007-06-07',   '2020-12-01',   '1075',   '5',   '1025',   '1785',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8417 AH',   '116',   '52',   'GAS OIL',   '1999-07-29',   '2020-12-01',   '1076',   '3',   '3295',   '3305',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8418 AH',   '67',   '31',   'GAS OIL',   '2002-01-30',   '2020-12-01',   '1077',   '10',   '1050',   '1755',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8419 AH',   '116',   '31',   'GAS OIL',   '1999-11-03',   '2020-12-01',   '1078',   '28',   '2250',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8420 AH',   '116',   '52',   'GAS OIL',   '1983-05-17',   '2020-12-01',   '1079',   '3',   '13000',   '6000',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8421 AH',   '244',   '10',   'ELECTRIQUE',   '2020-12-01',   '2020-12-01',   '1080',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8422 AH',   '127',   '10',   'ESSENCE',   '2020-12-02',   '2020-12-02',   '1081',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8423 AH',   '160',   '21',   'ESSENCE',   '2009-10-13',   '2020-12-02',   '1082',   '5',   '500',   '1130',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8424 AH',   '150',   '21',   'ESSENCE',   '2020-12-02',   '2020-12-02',   '1083',   '5',   '535',   '1200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8425 AH',   '134',   '52',   'GAS OIL',   '2009-02-23',   '2020-12-02',   '1084',   '2',   '2440',   '7560',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8426 AH',   '113',   '31',   'GAS OIL',   '1998-03-22',   '2020-12-02',   '1085',   '19',   '1260',   '1545',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8427 AH',   '116',   '31',   'GAS OIL',   '2003-11-10',   '2020-12-02',   '1086',   '28',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8428 AH',   '160',   '51',   'GAS OIL',   '2001-06-20',   '2020-12-02',   '1087',   '5',   '860',   '1655',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8429 AH',   '85',   '21',   'GAS OIL',   '2010-04-21',   '2020-12-02',   '1088',   '5',   '645',   '950',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8430 AH',   '85',   '21',   'ESSENCE',   '2008-01-08',   '2020-12-02',   '1089',   '5',   '1220',   '650',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8431 AH',   '999',   '10',   'ESSENCE',   '2008-07-03',   '2020-12-02',   '1090',   '2',   '154',   '105',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8432 AH',   '127',   '10',   'ESSENCE',   '2020-12-02',   '2020-12-02',   '1091',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8433 AH',   '127',   '10',   'ESSENCE',   '2020-12-02',   '2020-12-02',   '1092',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8434 AH',   '68',   '51',   'GAS OIL',   '2006-07-02',   '2020-12-02',   '1093',   '5',   '2000',   '1450',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8435 AH',   '13',   '52',   'GAS OIL',   '1980-01-02',   '2020-12-02',   '1094',   '3',   '4000',   '8370',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8436 AH',   '127',   '10',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1095',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8437 AH',   '127',   '10',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1096',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8438 AH',   '113',   '21',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1097',   '5',   '450',   '1479',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8439 AH',   '124',   '10',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1098',   '2',   '120',   '100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8440 AH',   '124',   '10',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1099',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8441 AH',   '124',   '10',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1100',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8442 AH',   '244',   '10',   'ELECTRIQUE',   '2020-12-04',   '2020-12-04',   '1101',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8443 AH',   '67',   '21',   'GAS OIL',   '2006-03-17',   '2020-12-04',   '1102',   '5',   '620',   '835',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8444 AH',   '113',   '51',   'GAS OIL',   '2013-10-17',   '2020-12-04',   '1103',   '5',   '1215',   '1985',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8445 AH',   '150',   '21',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1104',   '5',   '345',   '1090',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8446 AH',   '121',   '21',   'GAS OIL',   '1997-10-06',   '2020-12-04',   '1105',   '5',   '705',   '1805',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8447 AH',   '169',   '21',   'GAS OIL',   '2004-04-15',   '2020-12-04',   '1106',   '5',   '548',   '1342',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8448 AH',   '160',   '21',   'ESSENCE',   '1997-07-29',   '2020-12-04',   '1107',   '5',   '435',   '1170',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8449 AH',   '169',   '51',   'GAS OIL',   '2013-03-22',   '2020-12-04',   '1108',   '5',   '1190',   '1860',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8450 AH',   '169',   '21',   'GAS OIL',   '2008-03-18',   '2020-12-04',   '1109',   '5',   '650',   '1590',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8451 AH',   '116',   '31',   'GAS OIL',   '2001-03-19',   '2020-12-04',   '1110',   '19',   '1400',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8452 AH',   '134',   '82',   'GAS OIL',   '2000-05-29',   '2020-12-04',   '1111',   '3',   '11089',   '6911',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8453 AH',   '161',   '92',   'AUCUN',   '1972-12-06',   '2020-12-04',   '1112',   '0',   '12100',   '4900',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8454 AH',   '116',   '51',   'GAS OIL',   '2003-05-09',   '2020-12-04',   '1113',   '3',   '1500',   '1700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8455 AH',   '45',   '51',   'GAS OIL',   '2020-12-04',   '2020-12-04',   '1114',   '5',   '1098',   '2102',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8456 AH',   '116',   '21',   'GAS OIL',   '2001-06-29',   '2020-12-04',   '1115',   '9',   '800',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8457 AH',   '85',   '51',   'GAS OIL',   '2006-11-20',   '2020-12-04',   '1116',   '3',   '1470',   '1410',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8458 AH',   '67',   '31',   'GAS OIL',   '1996-12-12',   '2020-12-04',   '1117',   '15',   '1580',   '1200',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8459 AH',   '67',   '31',   'GAS OIL',   '1998-01-02',   '2020-12-04',   '1118',   '15',   '1600',   '1400',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8460 AH',   '999',   '10',   'ESSENCE',   '2020-12-04',   '2020-12-04',   '1119',   '2',   '95',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8461 AH',   '85',   '21',   'GAS OIL',   '2010-05-17',   '2020-12-04',   '1120',   '4',   '520',   '1430',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8462 AH',   '49',   '10',   'ESSENCE',   '2020-12-07',   '2020-12-07',   '1121',   '1',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8463 AH',   '119',   '21',   'ESSENCE',   '2020-12-07',   '2020-12-07',   '1122',   '5',   '620',   '1480',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8464 AH',   '113',   '31',   'GAS OIL',   '2000-06-19',   '2020-12-07',   '1123',   '18',   '1465',   '1445',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8465 AH',   '160',   '21',   'ESSENCE',   '2002-06-13',   '2020-12-07',   '1124',   '5',   '455',   '1085',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8466 AH',   '25',   '21',   'GAS OIL',   '2012-12-26',   '2020-12-07',   '1125',   '5',   '630',   '1430',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8467 AH',   '134',   '51',   'GAS OIL',   '2008-04-28',   '2020-12-07',   '1126',   '5',   '690',   '1110',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8468 AH',   '25',   '51',   'GAS OIL',   '2013-04-25',   '2020-12-07',   '1127',   '5',   '417',   '1089',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8469 AH',   '160',   '31',   'GAS OIL',   '1999-11-14',   '2020-12-07',   '1128',   '15',   '1250',   '1550',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8470 AH',   '160',   '51',   'GAS OIL',   '1986-10-10',   '2020-12-07',   '1129',   '3',   '980',   '1430',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
